# 460 460 
255 255 255 255 255 255 255 255 254 255 255 254 255 255 255 255 255 255 255 255 254 255 255 255 255 254 246 244 219 210 141  20  23   1   5   1   5   9  10   6   1   1   1   2   1   1   1   3   2   1   1   1   1   1   2   2   1   2   2   3   3   3  11  12  10   6   3   2   3   3   1  17   9   3   3   8  11  52 129 147 177 189  34   3  11  13   7   5   6  10   4   5   4   6   5   5   6   7   8  10  11  11  11  17  59 102 114 148 142 143 138 136 133 132 135 137 137 135 139 140 107  97 101 100 105 132 130 136 138 133 134 139 138 134 127 128 138 137 132 132 128 128 130 135 135 132 136 139 138 138 138 137 134 136 136 137 136 136 116 108 116 125 129 133 135 140 139 136 134 133 135 137 138 140 133 136 136 132 121 109 116 140 139 137 135 135 134 137 139 140 140 137 134 133 136 137 137 137 136 128 127 114 115 133 139 133 137 136 136 135 135 134 136 135 135 136 136 136 136 138 139 136 137 121 116 112 103 117 163 163 204 207 208 211 217 220 218 212 213 211 214 221 222 217 214 216 216 219 216 216 219 214 208 209 213 217 220 223 219 206 204 214 221 219 214 209 188 182 191 196 215 223 220 211 214 218 215 216 217 216 217 217 216 216 216 216 217 215 215 215 217 217 215 213 215 218 218 215 211 213 216 217 217 217 224 216 222 225 132  72  82 115 136 224 220 226 229 219 211 215 220 217 209 211 217 218 216 215 216 216 214 213 213 215 222 208 212 215 209 199 167 164 222 218 221 215 216 221 211 216 213 212 221 107  87  47  10  13   4   8  10   9   5   3   3   8   5   8   6   4   2   1   1   8   6   5   3   5   6   4   1   1   3   7   6   3   9   3   8  16  20  67  81 125 168 183 216 218 211 211 231 235 213 190 169 136 135  61  71 115 131 144 160 118   8   6   8   3   8  10  11  20  24   4  11   3   1   9  17 132 193 213 245 244 255 246 249 255 254 255 255 255 255 255 255 255 255 255 254 255 255 255 255 254 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 254 253 255 255 255 254 255 255 254 255 254 249 255 222 206 129   1   1   3  10   1   1   2   5   5   5   4   2   1   1   1   1   2   2   1   1   4   3   2   4   3   2   2   2   4   5   5   4   8   9   6   3   2   3   3   4   9   8   7   4   7  13  41 114 116 211 210  37  12   9   4   6  14  13   6   6   6   3   3   7   4   2   6  13  16  14  12  16  16  61 119 124 144 145 140 136 132 128 132 137 139 136 133 138 139 109 103 102  96 101 130 131 136 137 133 135 139 139 136 126 126 135 135 131 133 128 125 125 132 132 131 137 139 139 140 138 137 135 137 139 139 140 138 115 107 117 127 130 133 135 141 139 136 134 133 135 138 139 140 136 139 132 126 122 114 120 142 142 136 135 135 133 137 141 139 136 136 136 135 134 135 137 138 133 130 126 109 108 140 146 133 135 134 134 133 134 134 136 135 136 135 137 139 137 139 140 134 136 121 115 112 107 122 168 168 202 205 209 214 219 222 218 209 209 209 216 222 222 216 212 211 219 216 220 220 213 211 212 205 212 217 222 223 220 206 203 212 216 213 209 209 174 176 194 191 211 226 220 209 213 218 215 215 218 216 216 216 216 217 216 216 217 216 216 216 216 216 215 213 215 216 217 216 214 214 213 214 203 207 223 223 227 227 116  44  70  99 121 224 219 232 230 218 208 210 213 213 210 214 219 220 218 217 217 216 213 211 209 208 206 216 221 216 218 202 145 151 222 221 213 208 215 222 217 210 211 237 238 125 102  49   8   9   3   5  11  13   8   3   2   2   1   5   6   7   7   3   1   6  11   9   2   2   5   5   1   2   2   4   8   7   9   7   6  24  19  88 106 151 208 217 227 234 211 213 233 247 211 181 161 116 110  12  23  92 110 149 186 126  17  11   3   3   4  10  14  26  17   2   3   4   6   1   1 111 178 205 255 253 250 249 254 253 254 255 255 254 254 255 255 254 255 254 254 254 255 255 254 252 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 251 246 248 254 255 252 251 255 255 254 254 255 255 253 255 254 247 244 172 125  85  10  11   1   1   2   8   7   5   7   8   6   2   1   2   5   1   1   1   1   4   8   9   6   5   3   2   2   6   9   9   9   6   5   3   2   3   5   6   2   7   5   5   1   1   3  10  23  62  70 210 209  98  81  41  26  33  63  61  24  17  13   9   3   2   3   4   5   7   9   9  10  40  54  87 133 138 137 131 137 135 136 137 138 137 134 133 133 135 139 121 122 115 107 114 139 136 136 136 137 137 140 138 136 133 130 135 131 128 129 120 111 119 128 131 130 134 140 138 138 133 133 133 137 139 142 141 140 121 113 122 130 131 130 131 138 139 136 134 134 135 137 139 141 138 137 120 110 115 117 123 144 143 133 133 135 132 136 141 138 130 133 136 137 133 132 133 136 125 106 110 124 125 137 138 136 136 134 134 135 136 136 137 136 139 135 141 140 136 138 136 124 126 124 123 124 124 134 168 165 205 208 209 212 216 220 216 210 212 214 216 216 216 214 213 213 220 211 217 219 212 214 217 207 214 219 222 223 221 211 207 213 217 222 220 202 106 108 153 164 208 227 222 207 212 217 216 219 218 217 216 215 216 217 216 216 218 219 219 217 215 214 213 213 213 215 216 218 220 221 220 218 210 213 224 224 214 213 106  36  42  54  68 176 177 207 208 206 208 209 214 215 214 218 220 220 217 217 216 213 214 219 219 216 217 223 218 208 209 172  75  79 199 196 215 229 218 218 220 201 212 221 234 183 164  96  46  28   3   3  13  16   8   5   7   7   4   8   7   7   8   3   1   5   7   7   2   4  16  13   2   3   7   7   7  12  27  65  69 106 106 159 174 198 218 221 228 230 211 210 179 166 130  95  83  54  51  26  25  47  63 133 183 145  26  28   6   6   5   4   3  10   3  12   8   1   3   8   3  59  94 152 253 249 245 250 255 255 254 255 255 252 252 255 255 254 254 253 253 253 255 254 253 251 255 255 255 255 255 255
255 255 255 255 255 255 252 253 255 254 247 241 243 251 255 251 250 254 255 254 253 255 248 250 255 255 254 244 142  69  44   1   6   6   7   7   1   1   4   6   8   6   3   3   8  13   3   4   2   1   6  12  11   7   4   4   4   5  10  13  13  13   6   4   1   2   5   8   6   2   1   6  11   3   4   9   3   4  18  28 207 214 140 127  79  33  70 111 103  36  27  10   9   6   1   4   5   4   5   7  11  17  59  87 109 135 139 124 121 142 137 140 142 141 136 131 131 130 127 133 130 136 124 114 120 135 136 134 135 138 138 138 136 136 139 134 135 131 126 126 113 100 114 126 132 130 134 139 137 136 131 132 132 136 138 141 140 138 127 118 127 133 132 128 128 135 137 136 135 135 135 136 138 140 138 134 110  97 110 121 128 143 143 131 131 135 131 136 141 138 128 132 136 137 132 131 130 132 117  86  99 140 140 135 129 139 135 136 136 139 139 138 137 135 140 135 141 141 134 134 130 113 106 121 130 136 145 148 171 169 206 208 208 210 213 215 217 215 218 220 217 210 208 212 216 218 218 217 218 218 214 213 214 213 216 221 221 220 220 217 213 213 211 223 229 200  54  61 131 149 199 224 222 210 215 218 216 219 217 218 216 215 215 215 216 217 218 220 220 219 215 213 213 215 215 215 215 218 223 224 224 222 211 210 216 225 216 210  97  19  13  18  34 146 150 188 190 204 204 209 217 219 217 218 219 216 216 217 214 210 215 224 226 218 216 220 221 209 198 148  28  20 171 170 208 222 217 224 219 206 200 241 240 210 210 128  59  42   7   6  13  12   2   2   2   4   8  10   6   2   1   1   1   7   8   9   2   7  23  20   5   4   5   6   7  17  41 110 116 173 182 218 230 237 228 229 221 217 211 212 139 106  73  35  22   7   5  15  22  12   8 120 201 146  47  49   4  10   5   5   3   5   7   8   2   8   5   9   8  25  28 121 255 255 255 254 247 248 254 255 254 250 250 254 255 254 254 253 252 253 254 254 252 249 255 255 255 255 255 255
255 255 255 255 255 255 251 253 255 255 248 241 245 255 254 249 249 253 255 254 253 255 252 253 255 252 243 234 123  44  31  11  12   3   2   6   1   8   7   9   9   6   3   2   6  10   7   7   5   2   6  12  12   7   5   4   4   7   9   9   7   5   2   3   4   5   7   8   5   2   4   8   7   1   5   4   2  11   6  29 179 170 167 166 121  92  92 118  93  17  22   5   6  10  10   9   5   5   7  14  25  34  76  90 113 140 133 134 140 128 132 135 138 139 139 137 135 135 130 133 132 141 124 115 123 135 136 130 132 136 139 135 135 138 137 132 136 132 130 130 116 102 112 127 133 133 135 138 136 135 132 132 133 136 138 140 137 135 123 113 124 133 132 130 131 138 136 136 137 136 135 135 137 139 140 136 107  94 114 128 130 141 143 129 130 134 131 135 142 137 130 134 137 137 135 130 129 130 118  95 104 134 133 141 138 138 136 137 137 140 139 139 135 132 137 134 140 141 132 132 126 107 105 126 127 125 136 142 167 169 207 209 210 212 214 214 216 217 215 220 219 211 209 213 215 213 214 219 214 212 218 216 214 221 218 222 219 216 218 219 215 215 212 219 225 202  39  45 106 104 186 217 223 212 219 222 215 218 217 217 217 216 215 215 216 217 216 219 220 219 215 214 216 219 218 213 212 216 222 223 221 219 206 202 193 183 155 150  70  18  20  14  21 109  99 132 140 170 197 204 216 220 216 214 216 212 216 218 214 208 214 224 221 210 206 205 201 175 152 123  27  28 119 125 157 164 189 220 205 212 210 224 219 225 223 154 103  73  11   7  13  15   7   4   4   2   4   8   8   8   9   8  12  20  26  20   3   2  17  17   6   7  24  35  52  67  82 152 139 195 189 223 230 229 222 220 194 189 151 157  94  75  53  25  20   3   4  18  15  11  10 103 176 150  88  78   6   7   2   4   3   2   2  15   2   8   3   6  10  16  22 106 225 229 252 255 249 255 254 255 253 248 249 254 255 255 253 252 251 252 254 253 251 248 255 255 255 255 255 255
255 255 255 255 255 255 248 249 252 254 252 249 250 254 253 246 245 252 255 254 252 254 251 255 255 249 221 210  83   7   3   6   6   3   3   5   6   5   8  11   7   7   3   3   6   6  10  16   7   6   3   4   1   5   8   6  12   9   5   5   2   2   2   4   9   6   7   3  15   5  11  10   6   1   1   2   5   6   2   7 106 102 209 224 220 221 175 100  88   1   6   2   1  19  26  19  12   8   9  11  79  80 109 117 126 128 133 146 146 132 131 131 132 133 137 140 139 136 130 130 136 140 126 110 116 135 134 134 136 125 133 132 132 133 136 136 137 137 138 136 124 113 119 134 131 135 134 134 133 139 140 138 138 137 136 134 130 127 114 107 118 129 131 132 133 140 143 138 135 138 141 137 134 134 136 135 105 100 116 124 134 138 138 137 135 133 134 138 139 140 136 140 130 129 144 143 124 113 115 115 121 133 135 137 141 134 136 139 139 139 137 133 132 131 135 140 133 134 127 114 111 100 102 113 120 126 126 139 160 163 205 208 210 212 215 216 218 218 218 213 210 213 213 214 217 221 217 215 213 214 216 217 219 220 216 218 208 204 206 222 228 217 210 209 218 186  22  21  40  38 149 202 212 234 230 221 217 220 217 220 220 216 219 218 211 211 206 209 211 211 217 223 222 219 221 220 219 217 214 212 208 206 200 192 104 102  37  23  14  11  15  15  15   7  11  29  27 120 169 195 230 226 209 208 204 205 212 218 213 217 212 208 210 197 197 167 147 107  63  56  34  33  14  12  33  41 120 195 202 222 227 205 198 225 226 216 197 138  26  16  18  15   3   3   7   3   2   4   5  17  15  24  22  62  80  51   5   3   5   8   8   7  73  94 132 182 187 214 214 226 224 226 221 222 223 199 131 129  24  27   7   6   6   9   5   5   2   8   5   3   3  82 136 148 167 156   2   3   6   8   8   2   2   2   4   8   5   3   3   8  13  70 167 183 255 255 251 253 255 254 255 255 254 255 255 251 248 250 252 253 254 255 255 252 255 255 255 255 255 255
255 255 255 255 255 255 247 248 252 254 253 251 251 254 253 246 245 251 255 253 251 253 255 252 251 255 211 200  82   1   4   3   4   8   6   2   3   8  11   8   4   1   2   3   8  11   9  11  11   7   8   2   3   4   2   9   8   5   2   2   4   4   4   8  10   7  13   7  11   8   5   9   8   5   3   4   4   1   5  14  98  92 210 234 220 212 167  91  80   7   1   1   6  16  29  20  11   7  12  13  86  88 118 126 126 120 127 143 145 128 129 132 132 133 136 139 140 139 130 131 139 142 127 108 114 133 130 136 140 127 134 133 134 135 135 136 137 137 138 136 125 114 120 135 129 135 133 135 133 139 138 137 137 137 137 136 132 129 117 110 121 132 133 134 134 141 142 138 134 139 140 138 134 132 137 135 109 103 119 130 137 138 138 137 135 133 135 139 139 139 133 139 134 132 141 138 123 115 117 122 126 134 136 137 141 135 135 136 138 139 137 135 134 133 134 137 133 133 127 114 112 108 104 115 121 126 125 138 158 162 205 208 211 212 215 216 218 218 217 214 211 212 216 217 218 219 217 215 213 214 216 218 219 220 216 220 218 205 209 217 222 213 209 212 216 186  24  25  38  33 145 201 211 233 231 221 215 218 222 221 221 219 217 216 211 211 214 211 209 212 215 218 221 223 220 219 218 216 216 215 212 209 205 196 103 106  47  29  18   9   9  12  15  26  13  33  40 126 180 201 227 224 211 207 207 205 216 217 216 218 211 211 213 196 197 159 144 103  60  46  37  27  16  11  44  59 121 184 202 226 220 204 203 229 226 209 195 152  33  32  15  20   4   3   8   2   7   3   1  12  15  22  16  64  81  51  17  21  13  11  31  18  78 113 143 179 193 224 213 236 229 213 212 219 223 193 125 130  26  26  11   9   5   7   3   5   2   4   3   4   8  75 126 149 164 155   6   9   5   5   5   2   4   2   4   9   8   2   2   6  12  66 149 165 255 251 252 255 255 253 254 255 254 255 255 249 247 250 252 253 255 255 255 254 255 255 255 255 255 255
255 255 255 255 255 255 246 248 252 255 255 253 253 254 252 247 247 252 254 251 249 251 254 255 255 248 110  84  30   2   2   1   7  20  18   4   1   6   1   2   9   8  23  15   6   3   6   3  13  13  14   4   8   6   2  15   9   6   3   3  15  11  22  18  12   2   6   2   1  10   7   6   3   1   1   1   3   4   3   1  47  49 195 227 163 110  75   2   9   4   8   2   3   3   3   6  10  15  38  36 123 138 137 143 136 123 131 149 151 135 131 134 135 135 135 137 139 141 130 130 141 147 128 109 113 128 130 143 145 131 133 131 131 132 136 138 139 138 140 139 128 118 121 132 128 136 135 135 133 137 137 137 136 138 138 138 134 132 120 112 124 134 134 135 135 141 141 135 134 139 142 139 134 131 137 136 116 110 124 135 139 136 136 136 134 133 135 139 139 139 137 137 131 131 141 139 122 108 118 131 133 135 137 135 137 137 135 136 137 138 138 137 137 137 142 143 141 141 131 117 117 117 117 126 130 132 132 142 161 164 206 208 211 213 215 217 218 218 217 217 214 214 216 219 220 218 217 214 214 214 216 215 217 220 216 209 217 218 225 213 215 227 221 213 191 160  15  19  31  30 115 167 187 216 219 219 214 219 210 209 213 218 220 221 223 221 221 214 209 210 210 210 213 217 216 216 216 214 215 216 215 211 201 205 131 138  83  59  42  20  13  12  28 118 133 176 177 216 219 223 219 211 203 207 226 231 225 225 227 228 216 206 198 173 172 121 105  63  26  15  14   9  77  83 154 182 203 218 202 205 211 219 216 217 216 225 231 204 167 143   9   4  14  15   7   2   3   1   2   5   5  14  21  92 142 135 130 126  88  91 167 181 213 236 226 216 216 231 216 235 234 136  95 129 177 162 100 106  13  14  13  13   6   6   1   2   7   3   4  11   5  45  76 106 199 178  22  22  11  13   8   2   4   2   5  12  12   2   1   5   3  26  71  99 247 255 254 250 252 251 254 255 254 255 254 247 247 250 252 253 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 247 249 252 255 255 254 253 253 252 249 250 254 254 249 246 246 255 250 246 255 106  80  37   1   3   1   6  21  21   6   1   3   3   5   4   5  18  14   2   2   6   3  13  21  15   6   3   2   4   9   8   7   7   9  14  11  29  20  16   6   4   4   3  11  10   2   1   3   5   2   2   8   1   4  42  46 195 236 168 113  76   6   3   4   4   3   6   9   6   7   8  10  41  37 120 137 142 144 135 125 128 139 141 135 133 136 140 136 133 134 137 140 129 129 144 149 129 110 112 121 122 145 146 136 134 131 132 133 137 138 137 137 139 138 128 119 120 127 126 138 136 134 133 135 136 136 136 137 139 139 135 133 120 113 125 135 136 134 134 140 138 133 132 139 143 141 135 130 135 135 123 118 129 139 139 134 135 136 134 133 136 138 140 139 137 133 133 136 137 132 118 105 119 137 137 136 136 132 133 135 136 138 137 139 138 138 137 137 142 141 139 141 130 117 117 121 123 132 133 133 131 142 160 162 206 209 211 213 215 217 217 217 216 218 218 216 216 218 218 216 218 215 213 214 212 212 215 218 219 210 217 222 225 210 204 220 225 215 185 157  21  16  24  33 124 159 185 218 217 226 218 216 213 212 214 222 221 221 223 219 220 215 212 212 212 211 211 213 214 217 216 214 214 218 216 214 211 203 137 127  83  72  38   9  15  10  15 133 130 176 184 204 222 222 212 213 208 209 226 227 225 219 225 230 219 208 198 176 173 120 101  58  30  25   7  14  79  81 156 188 193 204 203 205 203 222 222 213 212 225 231 213 155 155   5   4  16  11   6   7   1   2   6   2   2   9  18  91 137 138 149 127  88  96 167 183 220 234 224 214 224 233 243 228 229 135  95 140 180 152 114 108  18  17  20  19   8   9   1   5   5   2   3  17  17  49  73 114 191 172  25  28   9  11   6   2   4   2   5  15  15   4   1   5   4  26  57  88 253 248 255 254 249 248 252 255 254 255 254 247 248 251 254 254 254 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 250 251 253 254 255 254 253 251 252 251 253 255 255 249 244 243 250 253 229 230  45  14  10   9  10   3   1   5   7   3   3   4   2   5   2   5  12  14  12  15  39  49  70 107 112 132 134 136 135 113 105  82  61  42  11   5   5   3   8  13   7  10   9   6   7   2   3  21  27  13   2   4  12  22  48  38 143 160  79  25  19  10  11  11  11  15  16  10   9  12  20  37 105  98 141 134 136 137 130 126 127 122 124 133 135 140 142 139 134 132 135 138 129 130 144 150 130 114 112 109 108 144 145 137 137 135 136 139 136 136 134 133 135 134 124 115 118 121 122 138 136 135 135 135 134 134 134 137 139 140 136 134 121 114 126 136 136 133 132 138 136 132 131 139 143 141 136 133 131 132 130 128 134 140 136 133 134 136 134 133 136 137 138 136 125 132 147 145 125 112 116 116 120 136 137 136 137 131 132 134 134 135 138 139 139 140 138 137 139 135 139 140 135 127 126 135 132 138 139 138 135 144 162 165 206 210 211 214 214 216 214 214 215 218 220 218 214 213 214 214 218 216 215 212 210 211 214 217 216 225 223 221 220 231 224 216 206 161 101  92  12  15  11   5  44  63 102 146 148 171 168 164 178 184 186 198 204 209 217 212 212 214 216 217 219 222 220 216 216 220 221 216 215 220 220 218 211 211 197 204 194 187  89  16  17  35  63 211 199 220 219 217 212 214 213 223 220 214 222 214 207 194 203 218 218 218 219 219 221 199 206 180 148 114   9   8 123 124 192 216 215 222 221 219 214 214 211 213 212 209 212 213 214 213  92  93  24   3  10   2   9  11  14   4   5   9   3  41  52 108 199 211 217 218 227 221 222 220 217 202 187 141 138  50  52  29  17  60 101 124 186 189  15  15   9   8   6  15  14  22  20   6   2   3   3  29  49  97 199 194  68  68  19   8   1   1   3   2   4  14  15   6   3   7   5  15  21  43 198 196 248 255 247 246 250 253 254 255 255 249 250 253 255 253 251 252 254 254 255 255 255 255 255 255
255 255 255 255 255 255 253 253 252 252 253 254 253 250 252 253 255 255 254 249 245 244 246 255 206 206  35   2   9  21  10   4   1   1   3   4   5   6   3   9   2   7   5   3  12   7  41  62  79 120 124 152 152 160 159 131 127 100  77  55  11   8   9   9   3  11   6  10  12   3   6   2   7  26  30  15   3   3  14  18  46  49 132 142  61   9   6  13  14   8  13  19  15  15  14  17  24  36 109 110 131 127 135 134 133 135 131 114 115 138 134 139 142 140 135 134 134 133 132 129 142 147 129 118 112  95  98 145 144 139 137 136 137 139 135 135 133 132 133 131 122 112 116 116 118 138 136 136 136 136 133 133 133 137 138 138 135 132 119 114 126 136 135 133 130 136 136 132 132 137 141 141 137 136 125 126 135 137 138 139 135 135 134 136 134 134 136 137 137 136 124 130 148 145 115 103 116 121 125 132 133 136 137 132 133 132 131 133 137 139 142 140 138 135 138 134 138 140 139 137 135 143 139 145 144 141 138 147 165 167 207 210 213 214 216 215 215 215 214 217 218 218 214 210 211 213 218 216 215 212 211 210 214 219 220 223 219 222 224 230 228 207 201 156  89  71   7   4   5   9  27  37  78 122 129 157 161 174 166 185 186 195 203 204 212 208 211 216 219 219 222 224 221 214 215 222 223 216 212 219 220 217 211 208 217 217 215 213  91  11  27  47  69 218 219 232 228 216 216 217 220 224 219 217 222 217 200 191 200 213 219 219 223 235 236 224 223 197 170 134  11  13 142 144 200 217 215 220 221 220 222 213 205 207 210 212 218 223 229 211 110 109  13   5  10   2  11  15  17   5   5   6   3  15  30 110 221 225 244 237 228 235 226 215 215 201 185 125 124  20   8  10   9  44  81 116 220 211  21  24   3   3   8  19  21  21  18   7   3   3   3  31  45  99 196 192  76  79  19   8   4   7   3   2   4  10  12   7   4   7   5   4   7  42 186 186 255 251 247 246 250 252 253 255 255 251 252 255 255 252 249 249 252 254 255 255 255 255 255 255
255 255 255 255 255 255 255 254 251 249 250 254 254 251 253 253 255 255 253 250 248 248 255 248 144 146  30  11   6   5   5   3   2   4   6   5   7   9  11  10   2   8  22  24  91  96 138 162 171 190 186 201 197 206 204 189 194 180 170 159 132 131  73  72  23  11   9  10  13   8   7   6   9  13  14   9   4   4  10   9  35  30  67  76  30  10  14   9   9   7  13  12   9  12  12  32  60  75 142 142 134 134 130 132 130 133 126 102 102 134 134 139 142 140 139 136 133 131 136 133 142 143 128 123 111  82  88 139 139 136 134 136 135 136 136 136 134 133 133 132 123 113 115 111 116 138 138 136 138 136 135 134 135 136 135 133 129 125 113 108 121 134 135 134 132 138 138 134 134 137 139 139 137 138 116 117 136 143 139 137 132 138 134 136 135 135 135 137 135 133 130 127 141 139 109 101 120 126 129 127 129 139 140 136 138 133 132 135 138 142 142 139 132 129 125 122 128 128 130 135 131 135 135 139 137 135 132 141 159 161 207 210 213 215 216 218 217 217 217 213 215 218 216 210 209 213 218 216 216 213 211 211 216 222 226 214 213 221 219 184 180 141 111  83  37  37  11   8  11   6  30  35  47  59  57  69  65 109 113 159 174 191 209 211 220 221 218 217 217 216 217 216 212 210 213 223 225 216 209 216 221 218 215 213 224 220 221 224 127  62  70  97 106 224 223 215 217 219 213 215 226 222 215 214 212 210 212 211 217 214 216 213 208 223 222 220 219 206 194 172  82  86 160 164 210 224 225 221 216 221 218 212 212 214 215 218 215 207 218 220 176 177  60  35  13   7   6  11  10   4   4   6  11  16  14  78 166 170 217 219 216 222 188 170 140 105  93  53  58   3  10   9   9  25  39  67 190 188  78  79  24   7  16  18  15   5   8   5   8  12  12  30  37  96 222 208  86  83  15   5   1   1   3   3   4   6   7   6   5   6   6   3   2  24 123 127 242 251 250 248 250 251 252 255 255 252 254 255 255 250 246 247 252 255 255 255 255 255 255 255
255 255 255 255 255 255 255 254 250 247 249 254 255 252 253 254 254 253 251 250 251 253 251 237 104 104  22  14   8   7   5   1   1   2   2   1   7  16  19  12   3   3  28  32 136 146 202 226 233 231 222 225 223 233 235 237 241 237 233 230 220 219 123 123  42  11  12   5   3   3   5  12  13   5   2   4   5   3   2   1  30  21  30  32   9   6  10  10  17   6   6  10  12  16  14  42  80  97 161 158 130 124 130 132 130 131 122  97  97 130 133 137 140 140 139 137 133 129 140 134 141 140 128 125 109  72  72 130 130 130 133 137 138 139 136 135 133 131 132 131 122 113 113 109 114 140 139 138 140 137 141 139 138 136 133 128 122 118 104 101 115 130 134 134 134 141 140 136 135 138 139 136 137 139 108 110 135 144 138 134 130 140 134 136 136 135 135 137 135 134 128 126 143 139 102  95 120 133 132 124 127 141 142 138 140 133 134 136 141 144 143 137 128 122 114 111 120 121 128 137 132 136 134 139 135 134 131 140 158 161 206 209 213 215 217 219 219 219 219 211 210 218 218 212 210 214 217 217 216 215 211 212 219 225 221 209 219 219 216 158 152  85  52  39   7  11   5   6  16  10  26  33  20   7   7  10   8  76  76 142 170 194 217 217 222 223 221 217 212 213 213 210 210 212 213 225 226 217 209 217 222 221 222 215 220 222 228 230 148  90 105 134 133 229 229 209 207 214 220 221 228 216 206 211 210 214 223 227 225 210 209 209 203 222 219 221 221 215 213 192 136 135 192 191 220 223 222 212 210 225 225 207 206 216 217 216 219 223 210 211 225 229  73  46  22  10   6   4   2   5  10  10  15   4   7  56 126 139 201 204 214 214 165 147  92  33  28   8  11   6   5   5   7   4   8  50 180 179 124 119  34   3  11  14  16   5   6   4  10  15  13  28  36 102 224 214  98  94  17   5   1   7   4   4   4   3   3   5   5   4   7   5   1  13  80  88 235 253 253 250 250 251 251 255 255 253 254 255 255 249 245 246 252 255 255 255 255 255 255 255
255 255 255 255 255 255 254 252 250 250 252 253 254 255 253 254 253 249 250 254 250 254 242 238  67  66  26  15   3   7   4   1   1  17   8   5   9   6  10  21  24  43  86  87 183 182 216 225 223 218 210 213 207 227 226 228 229 228 230 223 211 216 168 159 105  84  40  10  17   5  11   7  12   6   3   3  10   2   5   3  22  25  17  18  11   8   9   5  14  10   8  10  15  23  31  55 104 114 149 152 137 128 131 133 134 126 125 105 105 127 133 136 138 140 143 141 132 130 137 137 140 137 131 133 115  78  79 133 128 135 133 138 135 139 136 136 134 134 134 134 125 117 114 105 112 141 137 134 139 137 139 138 139 135 135 134 122 123 106 104 118 133 135 134 139 140 136 139 137 137 138 134 133 138 109 103 134 145 133 129 127 139 138 134 135 138 138 134 133 134 128 135 131 130 104 101 120 142 134 124 129 141 142 137 135 136 134 135 141 140 140 144 116 120 115 109 117 122 124 135 143 132 136 136 138 132 130 136 160 158 206 210 213 215 217 218 218 218 219 215 207 217 221 216 217 211 214 216 213 213 215 214 219 226 218 207 199 158 165 104 101  57  35  28  10   8   7   6   5  10  20  19  13  18  18  60  54 120 120 168 192 200 218 222 214 219 219 216 215 214 212 211 213 217 213 216 217 216 214 216 219 220 220 221 219 221 227 218 179 135 142 155 166 221 227 205 206 213 219 219 216 216 217 214 213 217 213 225 215 211 216 208 207 217 217 218 215 213 223 201 161 162 199 206 213 218 219 217 216 216 219 213 212 219 223 218 215 217 216 213 223 222 116  95  42   9  13   2   2  11  11  14  13   7   4  49  86 116 225 217 180 187 124  93  66  24  18  14   8  10   8   6  10   9  12  42 127 131 164 154  53  29  13  18  15   8   6  10   3   5  14  36  46 109 234 222 103 103  21   2   2   4   3   3   4   3   4   5   4   3   1   9   1   9  57  56 224 237 248 253 252 248 253 253 255 255 254 255 255 248 244 247 252 255 255 255 255 255 255 255
255 255 255 255 255 255 254 252 251 251 253 255 254 253 255 253 252 248 247 251 249 245 229 206  15  16   5  12   7   7  10   4   3  15  11   5   7   8   6  25  76  87 208 205 235 238 229 232 212 186 185 199 198 208 211 217 215 217 224 218 205 200 235 240 216 206 110  19  17  24  22   5   2   9  11   8   9   5   8  10  27  24  10   5   2   4   5   3  10  17  22  17  15  34  62  90 138 136 145 141 135 139 138 136 134 122 122 108 112 130 131 134 135 141 147 142 132 130 143 139 140 136 133 136 117  80  79 126 125 138 138 140 133 135 136 134 133 133 136 137 129 122 117 106 112 141 138 134 138 135 139 138 139 136 136 135 123 124 113 109 121 136 137 135 139 138 141 142 138 135 133 133 131 134  98  96 127 139 129 126 126 139 139 137 137 138 138 132 129 128 145 136 115 117 114 119 124 133 132 127 129 140 141 138 137 137 134 135 139 136 136 138 114 118 106 102 111 122 127 137 142 133 135 133 136 132 130 136 159 160 207 211 214 216 217 219 219 217 213 208 207 223 228 222 223 218 217 217 214 214 215 215 216 221 208 185 169  65  66  15   9  12  11  12  20  15   4   6   3   2   3  10  10  15  44 145 157 188 188 218 225 220 222 218 210 213 207 209 213 216 215 214 215 220 216 204 202 215 222 220 221 224 223 224 219 211 215 219 214 203 210 208 202 225 220 204 206 215 215 214 211 211 218 220 223 227 211 205 204 218 219 215 214 221 214 205 211 213 214 219 212 212 222 219 217 214 214 212 211 209 209 217 223 225 222 218 214 214 220 213 223 236 177 168  84  17   5   4  10  14  14  23  23   9   6  14  41  71 235 244 136 127  44   4   3   5  14   8   6  19  15   8   3  14  34  26  42  35 225 236 105  53  29   3   5  18  17   3   6   5   7  34  58 124 237 232 118 118  26   3   6   9   4   4   3   2   3   5   5   5   6   8   3   1  13  10 184 202 239 250 248 245 249 251 253 252 252 255 255 249 245 247 252 255 255 255 255 255 255 255
